======================================================================
MOSI v61 — Manifold Mixup + Reg-Bin Fusion + Prior Correction (Zero Leakage)
======================================================================
載入資料: /mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  train: 1284 | val: 229 | test: 686
【Prior log_ratio (train→val, zero-leak)】
  Train prior: ['1.9%', '15.5%', '17.7%', '19.3%', '17.7%', '24.4%', '3.6%']
  Val   prior: ['4.4%', '13.1%', '14.0%', '21.4%', '17.0%', '21.8%', '8.3%']
  log_ratio:   ['+0.849', '-0.168', '-0.235', '+0.102', '-0.037', '-0.110', '+0.840']
  [v61] TrainVal 合併: 1513 樣本 (train 1284 + val 229)
設備: cuda:0
類別權重: ['3.000', '0.944', '0.835', '0.728', '0.813', '0.595', '3.000']
[v61] Searching alpha on v55 val logits (zero-leak)...
  alpha=0.00: Val Acc7=51.97% ←
  alpha=1.00: Val Acc7=51.53%
  alpha=2.00: Val Acc7=51.97%
  alpha=3.00: Val Acc7=48.47%
  alpha=4.00: Val Acc7=23.14%
  alpha=5.00: Val Acc7=15.28%
  alpha=6.00: Val Acc7=12.66%
[v61] ★ alpha=2.50 (Val Acc7=52.84%)
───────────────────────────────────────────────────────
Seed=42 | SWA E42-E60 step=2 | Mixup α=0.4
  [TrainVal 模式] 固定 60 epoch，不監控 val，SWA 作唯一選擇
───────────────────────────────────────────────────────
Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   7%|▋         | 13/190 [00:02<00:26,  6.73it/s]
Train:   7%|▋         | 14/190 [00:02<00:26,  6.64it/s]
Train:   8%|▊         | 15/190 [00:02<00:27,  6.45it/s]
Train:   8%|▊         | 16/190 [00:02<00:27,  6.42it/s]
Train:   9%|▉         | 17/190 [00:02<00:27,  6.33it/s]
Train:   9%|▉         | 18/190 [00:03<00:27,  6.27it/s]
Train:  10%|█         | 19/190 [00:03<00:27,  6.32it/s]
Train:  11%|█         | 20/190 [00:03<00:26,  6.43it/s]
Train:  11%|█         | 21/190 [00:03<00:25,  6.54it/s]
Train:  12%|█▏        | 22/190 [00:03<00:26,  6.30it/s]
Train:  12%|█▏        | 23/190 [00:03<00:26,  6.27it/s]
Train:  13%|█▎        | 24/190 [00:03<00:24,  6.66it/s]
Train:  13%|█▎        | 25/190 [00:04<00:23,  6.97it/s]
Train:  14%|█▎        | 26/190 [00:04<00:23,  7.06it/s]
Train:  14%|█▍        | 27/190 [00:04<00:23,  7.02it/s]
Train:  15%|█▍        | 28/190 [00:04<00:23,  6.96it/s]
Train:  15%|█▌        | 29/190 [00:04<00:23,  6.95it/s]
Train:  16%|█▌        | 30/190 [00:04<00:22,  6.99it/s]
Train:  16%|█▋        | 31/190 [00:04<00:23,  6.91it/s]
Train:  17%|█▋        | 32/190 [00:05<00:22,  6.92it/s]
Train:  17%|█▋        | 33/190 [00:05<00:22,  6.85it/s]
Train:  18%|█▊        | 34/190 [00:05<00:22,  7.01it/s]
Train:  18%|█▊        | 35/190 [00:05<00:22,  6.96it/s]
Train:  19%|█▉        | 36/190 [00:05<00:22,  6.96it/s]
Train:  19%|█▉        | 37/190 [00:05<00:23,  6.40it/s]
Train:  20%|██        | 38/190 [00:06<00:25,  6.03it/s]
Train:  21%|██        | 39/190 [00:06<00:22,  6.66it/s]
Train:  21%|██        | 40/190 [00:06<00:20,  7.19it/s]
Train:  22%|██▏       | 41/190 [00:06<00:19,  7.53it/s]
Train:  22%|██▏       | 42/190 [00:06<00:20,  7.31it/s]
Train:  23%|██▎       | 43/190 [00:06<00:19,  7.53it/s]
Train:  23%|██▎       | 44/190 [00:06<00:18,  7.74it/s]
Train:  24%|██▎       | 45/190 [00:06<00:19,  7.44it/s]
Train:  24%|██▍       | 46/190 [00:07<00:18,  7.78it/s]
Train:  25%|██▍       | 47/190 [00:07<00:18,  7.68it/s]
Train:  25%|██▌       | 48/190 [00:07<00:20,  6.82it/s]
Train:  26%|██▌       | 49/190 [00:07<00:20,  6.87it/s]
Train:  26%|██▋       | 50/190 [00:07<00:20,  6.88it/s]
Train:  27%|██▋       | 51/190 [00:07<00:20,  6.81it/s]
Train:  27%|██▋       | 52/190 [00:07<00:20,  6.73it/s]
Train:  28%|██▊       | 53/190 [00:08<00:20,  6.66it/s]
Train:  28%|██▊       | 54/190 [00:08<00:21,  6.44it/s]
Train:  29%|██▉       | 55/190 [00:08<00:21,  6.19it/s]
Train:  29%|██▉       | 56/190 [00:08<00:21,  6.11it/s]
Train:  30%|███       | 57/190 [00:08<00:21,  6.06it/s]
Train:  31%|███       | 58/190 [00:08<00:21,  6.27it/s]
Train:  31%|███       | 59/190 [00:09<00:19,  6.60it/s]
Train:  32%|███▏      | 60/190 [00:09<00:18,  7.08it/s]
Train:  32%|███▏      | 61/190 [00:09<00:17,  7.46it/s]
Train:  33%|███▎      | 62/190 [00:09<00:16,  7.65it/s]
Train:  33%|███▎      | 63/190 [00:09<00:16,  7.86it/s]
Train:  34%|███▎      | 64/190 [00:09<00:15,  8.01it/s]
Train:  34%|███▍      | 65/190 [00:09<00:16,  7.55it/s]
Train:  35%|███▍      | 66/190 [00:09<00:17,  7.28it/s]
Train:  35%|███▌      | 67/190 [00:10<00:17,  7.06it/s]
Train:  36%|███▌      | 68/190 [00:10<00:17,  6.90it/s]
Train:  36%|███▋      | 69/190 [00:10<00:18,  6.72it/s]
Train:  37%|███▋      | 70/190 [00:10<00:17,  6.75it/s]
Train:  37%|███▋      | 71/190 [00:10<00:17,  6.80it/s]
Train:  38%|███▊      | 72/190 [00:10<00:19,  6.19it/s]
Train:  38%|███▊      | 73/190 [00:11<00:19,  6.04it/s]
Train:  39%|███▉      | 74/190 [00:11<00:17,  6.58it/s]
Train:  39%|███▉      | 75/190 [00:11<00:17,  6.70it/s]
Train:  40%|████      | 76/190 [00:11<00:16,  6.75it/s]
Train:  41%|████      | 77/190 [00:11<00:16,  6.79it/s]
Train:  41%|████      | 78/190 [00:11<00:16,  6.78it/s]
Train:  42%|████▏     | 79/190 [00:11<00:16,  6.75it/s]
Train:  42%|████▏     | 80/190 [00:12<00:16,  6.74it/s]
Train:  43%|████▎     | 81/190 [00:12<00:16,  6.75it/s]
Train:  43%|████▎     | 82/190 [00:12<00:16,  6.64it/s]
Train:  44%|████▎     | 83/190 [00:12<00:15,  6.70it/s]
Train:  44%|████▍     | 84/190 [00:12<00:15,  6.74it/s]
Train:  45%|████▍     | 85/190 [00:12<00:15,  6.80it/s]
Train:  45%|████▌     | 86/190 [00:12<00:15,  6.72it/s]
Train:  46%|████▌     | 87/190 [00:13<00:15,  6.47it/s]
Train:  46%|████▋     | 88/190 [00:13<00:17,  5.96it/s]
Train:  47%|████▋     | 89/190 [00:13<00:16,  6.12it/s]
Train:  47%|████▋     | 90/190 [00:13<00:17,  5.78it/s]
Train:  48%|████▊     | 91/190 [00:13<00:15,  6.29it/s]
Train:  48%|████▊     | 92/190 [00:13<00:15,  6.36it/s]
Train:  49%|████▉     | 93/190 [00:14<00:15,  6.29it/s]
Train:  49%|████▉     | 94/190 [00:14<00:15,  6.23it/s]
Train:  50%|█████     | 95/190 [00:14<00:15,  6.20it/s]
Train:  51%|█████     | 96/190 [00:14<00:15,  6.19it/s]
Train:  51%|█████     | 97/190 [00:14<00:15,  6.08it/s]
Train:  52%|█████▏    | 98/190 [00:14<00:15,  6.12it/s]
Train:  52%|█████▏    | 99/190 [00:15<00:14,  6.07it/s]
Train:  53%|█████▎    | 100/190 [00:15<00:14,  6.01it/s]
Train:  53%|█████▎    | 101/190 [00:15<00:14,  6.08it/s]
Train:  54%|█████▎    | 102/190 [00:15<00:14,  6.18it/s]
Train:  54%|█████▍    | 103/190 [00:15<00:13,  6.29it/s]
Train:  55%|█████▍    | 104/190 [00:15<00:13,  6.31it/s]
Train:  55%|█████▌    | 105/190 [00:16<00:13,  6.50it/s]
Train:  56%|█████▌    | 106/190 [00:16<00:12,  6.97it/s]
Train:  56%|█████▋    | 107/190 [00:16<00:12,  6.72it/s]
Train:  57%|█████▋    | 108/190 [00:16<00:12,  6.55it/s]
Train:  57%|█████▋    | 109/190 [00:16<00:12,  6.43it/s]
Train:  58%|█████▊    | 110/190 [00:16<00:12,  6.23it/s]
Train:  58%|█████▊    | 111/190 [00:16<00:12,  6.19it/s]
Train:  59%|█████▉    | 112/190 [00:17<00:12,  6.14it/s]
Train:  59%|█████▉    | 113/190 [00:17<00:12,  6.27it/s]
Train:  60%|██████    | 114/190 [00:17<00:12,  6.22it/s]
Train:  61%|██████    | 115/190 [00:17<00:11,  6.33it/s]
Train:  61%|██████    | 116/190 [00:17<00:11,  6.31it/s]
Train:  62%|██████▏   | 117/190 [00:17<00:11,  6.43it/s]
Train:  62%|██████▏   | 118/190 [00:18<00:11,  6.21it/s]
Train:  63%|██████▎   | 119/190 [00:18<00:11,  6.19it/s]
Train:  63%|██████▎   | 120/190 [00:18<00:10,  6.68it/s]
Train:  64%|██████▎   | 121/190 [00:18<00:09,  6.93it/s]
Train:  64%|██████▍   | 122/190 [00:18<00:09,  6.98it/s]
Train:  65%|██████▍   | 123/190 [00:18<00:09,  7.01it/s]
Train:  65%|██████▌   | 124/190 [00:18<00:09,  6.99it/s]
Train:  66%|██████▌   | 125/190 [00:19<00:09,  7.22it/s]
Train:  66%|██████▋   | 126/190 [00:19<00:08,  7.11it/s]
Train:  67%|██████▋   | 127/190 [00:19<00:08,  7.04it/s]
Train:  67%|██████▋   | 128/190 [00:19<00:08,  6.99it/s]
Train:  68%|██████▊   | 129/190 [00:19<00:08,  6.94it/s]
Train:  68%|██████▊   | 130/190 [00:19<00:08,  6.86it/s]
Train:  69%|██████▉   | 131/190 [00:19<00:09,  6.51it/s]
Train:  69%|██████▉   | 132/190 [00:20<00:09,  6.21it/s]
Train:  70%|███████   | 133/190 [00:20<00:09,  6.04it/s]
Train:  71%|███████   | 134/190 [00:20<00:09,  6.01it/s]
Train:  71%|███████   | 135/190 [00:20<00:08,  6.22it/s]
Train:  72%|███████▏  | 136/190 [00:20<00:08,  6.74it/s]
Train:  72%|███████▏  | 137/190 [00:20<00:07,  6.84it/s]
Train:  73%|███████▎  | 138/190 [00:21<00:07,  6.89it/s]
Train:  73%|███████▎  | 139/190 [00:21<00:07,  6.90it/s]
Train:  74%|███████▎  | 140/190 [00:21<00:07,  6.96it/s]
Train:  74%|███████▍  | 141/190 [00:21<00:07,  6.95it/s]
Train:  75%|███████▍  | 142/190 [00:21<00:06,  6.87it/s]
Train:  75%|███████▌  | 143/190 [00:21<00:06,  6.82it/s]
Train:  76%|███████▌  | 144/190 [00:21<00:06,  6.86it/s]
Train:  76%|███████▋  | 145/190 [00:22<00:06,  6.90it/s]
Train:  77%|███████▋  | 146/190 [00:22<00:07,  6.26it/s]
Train:  77%|███████▋  | 147/190 [00:22<00:06,  6.30it/s]
Train:  78%|███████▊  | 148/190 [00:22<00:06,  6.48it/s]
Train:  78%|███████▊  | 149/190 [00:22<00:05,  7.10it/s]
Train:  79%|███████▉  | 150/190 [00:22<00:05,  7.47it/s]
Train:  79%|███████▉  | 151/190 [00:22<00:05,  7.62it/s]
Train:  80%|████████  | 152/190 [00:23<00:05,  7.42it/s]
Train:  81%|████████  | 153/190 [00:23<00:05,  7.14it/s]
Train:  81%|████████  | 154/190 [00:23<00:05,  7.07it/s]
Train:  82%|████████▏ | 155/190 [00:23<00:04,  7.07it/s]
Train:  82%|████████▏ | 156/190 [00:23<00:04,  7.01it/s]
Train:  83%|████████▎ | 157/190 [00:23<00:04,  6.79it/s]
Train:  83%|████████▎ | 158/190 [00:23<00:04,  6.79it/s]
Train:  84%|████████▎ | 159/190 [00:24<00:04,  6.48it/s]
Train:  84%|████████▍ | 160/190 [00:24<00:04,  6.50it/s]
Train:  85%|████████▍ | 161/190 [00:24<00:04,  6.61it/s]
Train:  85%|████████▌ | 162/190 [00:24<00:04,  6.72it/s]
Train:  86%|████████▌ | 163/190 [00:24<00:04,  6.55it/s]
Train:  86%|████████▋ | 164/190 [00:24<00:03,  6.51it/s]
Train:  87%|████████▋ | 165/190 [00:24<00:03,  7.12it/s]
Train:  87%|████████▋ | 166/190 [00:25<00:03,  7.06it/s]
Train:  88%|████████▊ | 167/190 [00:25<00:03,  7.02it/s]
Train:  88%|████████▊ | 168/190 [00:25<00:03,  6.96it/s]
Train:  89%|████████▉ | 169/190 [00:25<00:03,  6.92it/s]
Train:  89%|████████▉ | 170/190 [00:25<00:02,  6.93it/s]
Train:  90%|█████████ | 171/190 [00:25<00:02,  6.98it/s]
Train:  91%|█████████ | 172/190 [00:26<00:02,  6.97it/s]
Train:  91%|█████████ | 173/190 [00:26<00:02,  7.00it/s]
Train:  92%|█████████▏| 174/190 [00:26<00:02,  6.90it/s]
Train:  92%|█████████▏| 175/190 [00:26<00:02,  6.83it/s]
Train:  93%|█████████▎| 176/190 [00:26<00:02,  6.76it/s]
Train:  93%|█████████▎| 177/190 [00:26<00:01,  6.71it/s]
Train:  94%|█████████▎| 178/190 [00:26<00:01,  6.25it/s]
Train:  94%|█████████▍| 179/190 [00:27<00:01,  6.23it/s]
Train:  95%|█████████▍| 180/190 [00:27<00:01,  6.76it/s]
Train:  95%|█████████▌| 181/190 [00:27<00:01,  7.30it/s]
Train:  96%|█████████▌| 182/190 [00:27<00:01,  7.04it/s]
Train:  96%|█████████▋| 183/190 [00:27<00:01,  6.93it/s]
Train:  97%|█████████▋| 184/190 [00:27<00:00,  6.90it/s]
Train:  97%|█████████▋| 185/190 [00:27<00:00,  6.90it/s]
Train:  98%|█████████▊| 186/190 [00:28<00:00,  6.73it/s]
Train:  98%|█████████▊| 187/190 [00:28<00:00,  6.60it/s]
Train:  99%|█████████▉| 188/190 [00:28<00:00,  6.63it/s]
Train:  99%|█████████▉| 189/190 [00:28<00:00,  6.63it/s]
Train: 100%|██████████| 190/190 [00:28<00:00,  6.77it/s]
                                                        
  E46 | Loss=0.1633  [SWA saved E46]

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<02:02,  1.54it/s]
Train:   1%|          | 2/190 [00:00<01:06,  2.82it/s]
Train:   2%|▏         | 3/190 [00:00<00:49,  3.80it/s]
Train:   2%|▏         | 4/190 [00:01<00:41,  4.45it/s]
Train:   3%|▎         | 5/190 [00:01<00:37,  4.90it/s]
Train:   3%|▎         | 6/190 [00:01<00:34,  5.40it/s]
Train:   4%|▎         | 7/190 [00:01<00:33,  5.54it/s]
Train:   4%|▍         | 8/190 [00:01<00:30,  5.95it/s]
Train:   5%|▍         | 9/190 [00:01<00:27,  6.64it/s]
Train:   5%|▌         | 10/190 [00:01<00:25,  7.13it/s]
Train:   6%|▌         | 11/190 [00:02<00:25,  7.07it/s]
Train:   6%|▋         | 12/190 [00:02<00:25,  6.99it/s]
Train:   7%|▋         | 13/190 [00:02<00:25,  6.95it/s]
Train:   7%|▋         | 14/190 [00:02<00:25,  6.79it/s]
Train:   8%|▊         | 15/190 [00:02<00:25,  6.80it/s]
Train:   8%|▊         | 16/190 [00:02<00:25,  6.82it/s]
Train:   9%|▉         | 17/190 [00:03<00:25,  6.79it/s]
Train:   9%|▉         | 18/190 [00:03<00:25,  6.68it/s]
Train:  10%|█         | 19/190 [00:03<00:25,  6.69it/s]
Train:  11%|█         | 20/190 [00:03<00:26,  6.51it/s]
Train:  11%|█         | 21/190 [00:03<00:27,  6.10it/s]
Train:  12%|█▏        | 22/190 [00:03<00:27,  6.16it/s]
Train:  12%|█▏        | 23/190 [00:04<00:28,  5.93it/s]
Train:  13%|█▎        | 24/190 [00:04<00:28,  5.77it/s]
Train:  13%|█▎        | 25/190 [00:04<00:26,  6.34it/s]
Train:  14%|█▎        | 26/190 [00:04<00:26,  6.29it/s]
Train:  14%|█▍        | 27/190 [00:04<00:26,  6.23it/s]
Train:  15%|█▍        | 28/190 [00:04<00:26,  6.15it/s]
Train:  15%|█▌        | 29/190 [00:04<00:26,  6.10it/s]
Train:  16%|█▌        | 30/190 [00:05<00:25,  6.21it/s]
Train:  16%|█▋        | 31/190 [00:05<00:26,  6.10it/s]
Train:  17%|█▋        | 32/190 [00:05<00:26,  6.06it/s]
Train:  17%|█▋        | 33/190 [00:05<00:25,  6.04it/s]
Train:  18%|█▊        | 34/190 [00:05<00:25,  6.03it/s]
Train:  18%|█▊        | 35/190 [00:05<00:25,  6.09it/s]
Train:  19%|█▉        | 36/190 [00:06<00:25,  6.06it/s]
Train:  19%|█▉        | 37/190 [00:06<00:25,  5.97it/s]
Train:  20%|██        | 38/190 [00:06<00:26,  5.84it/s]
Train:  21%|██        | 39/190 [00:06<00:23,  6.46it/s]
Train:  21%|██        | 40/190 [00:06<00:21,  6.98it/s]
Train:  22%|██▏       | 41/190 [00:06<00:20,  7.18it/s]
Train:  22%|██▏       | 42/190 [00:07<00:21,  6.86it/s]
Train:  23%|██▎       | 43/190 [00:07<00:22,  6.64it/s]
Train:  23%|██▎       | 44/190 [00:07<00:22,  6.63it/s]
Train:  24%|██▎       | 45/190 [00:07<00:21,  6.66it/s]
Train:  24%|██▍       | 46/190 [00:07<00:21,  6.73it/s]
Train:  25%|██▍       | 47/190 [00:07<00:21,  6.75it/s]
Train:  25%|██▌       | 48/190 [00:07<00:21,  6.74it/s]
Train:  26%|██▌       | 49/190 [00:08<00:21,  6.59it/s]
Train:  26%|██▋       | 50/190 [00:08<00:22,  6.29it/s]
Train:  27%|██▋       | 51/190 [00:08<00:21,  6.56it/s]
Train:  27%|██▋       | 52/190 [00:08<00:21,  6.48it/s]
Train:  28%|██▊       | 53/190 [00:08<00:20,  6.61it/s]
Train:  28%|██▊       | 54/190 [00:08<00:20,  6.58it/s]
Train:  29%|██▉       | 55/190 [00:08<00:21,  6.42it/s]
Train:  29%|██▉       | 56/190 [00:09<00:21,  6.19it/s]
Train:  30%|███       | 57/190 [00:09<00:21,  6.05it/s]
Train:  31%|███       | 58/190 [00:09<00:21,  6.07it/s]
Train:  31%|███       | 59/190 [00:09<00:21,  6.04it/s]
Train:  32%|███▏      | 60/190 [00:09<00:21,  6.02it/s]
Train:  32%|███▏      | 61/190 [00:10<00:21,  5.94it/s]
Train:  33%|███▎      | 62/190 [00:10<00:20,  6.23it/s]
Train:  33%|███▎      | 63/190 [00:10<00:21,  5.84it/s]
Train:  34%|███▎      | 64/190 [00:10<00:20,  6.03it/s]
Train:  34%|███▍      | 65/190 [00:10<00:21,  5.87it/s]
Train:  35%|███▍      | 66/190 [00:10<00:21,  5.84it/s]
Train:  35%|███▌      | 67/190 [00:11<00:20,  6.00it/s]
Train:  36%|███▌      | 68/190 [00:11<00:18,  6.43it/s]
Train:  36%|███▋      | 69/190 [00:11<00:17,  6.94it/s]
Train:  37%|███▋      | 70/190 [00:11<00:17,  7.00it/s]
Train:  37%|███▋      | 71/190 [00:11<00:16,  7.23it/s]
Train:  38%|███▊      | 72/190 [00:11<00:16,  7.13it/s]
Train:  38%|███▊      | 73/190 [00:11<00:16,  7.14it/s]
Train:  39%|███▉      | 74/190 [00:11<00:16,  7.00it/s]
Train:  39%|███▉      | 75/190 [00:12<00:16,  6.96it/s]
Train:  40%|████      | 76/190 [00:12<00:16,  6.89it/s]
Train:  41%|████      | 77/190 [00:12<00:16,  6.75it/s]
Train:  41%|████      | 78/190 [00:12<00:16,  6.66it/s]
Train:  42%|████▏     | 79/190 [00:12<00:16,  6.69it/s]
Train:  42%|████▏     | 80/190 [00:12<00:16,  6.66it/s]
Train:  43%|████▎     | 81/190 [00:13<00:16,  6.45it/s]
Train:  43%|████▎     | 82/190 [00:13<00:17,  6.14it/s]
Train:  44%|████▎     | 83/190 [00:13<00:17,  6.03it/s]
Train:  44%|████▍     | 84/190 [00:13<00:16,  6.51it/s]
Train:  45%|████▍     | 85/190 [00:13<00:16,  6.50it/s]
Train:  45%|████▌     | 86/190 [00:13<00:15,  6.56it/s]
Train:  46%|████▌     | 87/190 [00:13<00:15,  6.63it/s]
Train:  46%|████▋     | 88/190 [00:14<00:14,  7.03it/s]
Train:  47%|████▋     | 89/190 [00:14<00:14,  6.91it/s]
Train:  47%|████▋     | 90/190 [00:14<00:14,  6.85it/s]
Train:  48%|████▊     | 91/190 [00:14<00:14,  6.85it/s]
Train:  48%|████▊     | 92/190 [00:14<00:14,  6.78it/s]
Train:  49%|████▉     | 93/190 [00:14<00:14,  6.71it/s]
Train:  49%|████▉     | 94/190 [00:14<00:14,  6.76it/s]
Train:  50%|█████     | 95/190 [00:15<00:14,  6.73it/s]
Train:  51%|█████     | 96/190 [00:15<00:14,  6.66it/s]
Train:  51%|█████     | 97/190 [00:15<00:14,  6.50it/s]
Train:  52%|█████▏    | 98/190 [00:15<00:13,  6.69it/s]
Train:  52%|█████▏    | 99/190 [00:15<00:12,  7.07it/s]
Train:  53%|█████▎    | 100/190 [00:15<00:12,  7.41it/s]
Train:  53%|█████▎    | 101/190 [00:15<00:11,  7.74it/s]
Train:  54%|█████▎    | 102/190 [00:16<00:11,  7.55it/s]
Train:  54%|█████▍    | 103/190 [00:16<00:11,  7.32it/s]
Train:  55%|█████▍    | 104/190 [00:16<00:11,  7.20it/s]
Train:  55%|█████▌    | 105/190 [00:16<00:12,  7.03it/s]
Train:  56%|█████▌    | 106/190 [00:16<00:11,  7.12it/s]
Train:  56%|█████▋    | 107/190 [00:16<00:11,  7.03it/s]
Train:  57%|█████▋    | 108/190 [00:16<00:11,  6.98it/s]
Train:  57%|█████▋    | 109/190 [00:17<00:11,  6.90it/s]
Train:  58%|█████▊    | 110/190 [00:17<00:11,  6.94it/s]
Train:  58%|█████▊    | 111/190 [00:17<00:11,  6.90it/s]
Train:  59%|█████▉    | 112/190 [00:17<00:11,  6.84it/s]
Train:  59%|█████▉    | 113/190 [00:17<00:11,  6.87it/s]
Train:  60%|██████    | 114/190 [00:17<00:11,  6.63it/s]
Train:  61%|██████    | 115/190 [00:18<00:11,  6.41it/s]
Train:  61%|██████    | 116/190 [00:18<00:11,  6.44it/s]
Train:  62%|██████▏   | 117/190 [00:18<00:10,  6.71it/s]
Train:  62%|██████▏   | 118/190 [00:18<00:11,  6.54it/s]
Train:  63%|██████▎   | 119/190 [00:18<00:11,  6.42it/s]
Train:  63%|██████▎   | 120/190 [00:18<00:11,  6.33it/s]
Train:  64%|██████▎   | 121/190 [00:18<00:10,  6.33it/s]
Train:  64%|██████▍   | 122/190 [00:19<00:10,  6.32it/s]
Train:  65%|██████▍   | 123/190 [00:19<00:10,  6.22it/s]
Train:  65%|██████▌   | 124/190 [00:19<00:10,  6.51it/s]
Train:  66%|██████▌   | 125/190 [00:19<00:09,  6.68it/s]
Train:  66%|██████▋   | 126/190 [00:19<00:09,  6.77it/s]
Train:  67%|██████▋   | 127/190 [00:19<00:09,  6.68it/s]
Train:  67%|██████▋   | 128/190 [00:20<00:09,  6.70it/s]
Train:  68%|██████▊   | 129/190 [00:20<00:09,  6.11it/s]
Train:  68%|██████▊   | 130/190 [00:20<00:10,  5.84it/s]
Train:  69%|██████▉   | 131/190 [00:20<00:10,  5.81it/s]
Train:  69%|██████▉   | 132/190 [00:20<00:10,  5.73it/s]
Train:  70%|███████   | 133/190 [00:20<00:09,  5.93it/s]
Train:  71%|███████   | 134/190 [00:21<00:10,  5.50it/s]
Train:  71%|███████   | 135/190 [00:21<00:10,  5.35it/s]
Train:  72%|███████▏  | 136/190 [00:21<00:10,  5.24it/s]
Train:  72%|███████▏  | 137/190 [00:21<00:10,  5.25it/s]
Train:  73%|███████▎  | 138/190 [00:21<00:10,  5.13it/s]
Train:  73%|███████▎  | 139/190 [00:22<00:09,  5.12it/s]
Train:  74%|███████▎  | 140/190 [00:22<00:09,  5.16it/s]
Train:  74%|███████▍  | 141/190 [00:22<00:09,  5.22it/s]
Train:  75%|███████▍  | 142/190 [00:22<00:09,  5.01it/s]
Train:  75%|███████▌  | 143/190 [00:22<00:09,  4.86it/s]
Train:  76%|███████▌  | 144/190 [00:23<00:09,  4.84it/s]
Train:  76%|███████▋  | 145/190 [00:23<00:08,  5.14it/s]
Train:  77%|███████▋  | 146/190 [00:23<00:07,  5.56it/s]
Train:  77%|███████▋  | 147/190 [00:23<00:07,  5.81it/s]
Train:  78%|███████▊  | 148/190 [00:23<00:07,  5.70it/s]
Train:  78%|███████▊  | 149/190 [00:24<00:09,  4.10it/s]
Train:  79%|███████▉  | 150/190 [00:24<00:08,  4.47it/s]
Train:  79%|███████▉  | 151/190 [00:24<00:08,  4.69it/s]
Train:  80%|████████  | 152/190 [00:24<00:07,  4.81it/s]
Train:  81%|████████  | 153/190 [00:24<00:07,  5.04it/s]
Train:  81%|████████  | 154/190 [00:25<00:07,  5.13it/s]
Train:  82%|████████▏ | 155/190 [00:25<00:06,  5.21it/s]
Train:  82%|████████▏ | 156/190 [00:25<00:06,  5.21it/s]
Train:  83%|████████▎ | 157/190 [00:25<00:06,  5.12it/s]
Train:  83%|████████▎ | 158/190 [00:25<00:05,  5.34it/s]
Train:  84%|████████▎ | 159/190 [00:26<00:05,  5.69it/s]
Train:  84%|████████▍ | 160/190 [00:26<00:05,  5.64it/s]
Train:  85%|████████▍ | 161/190 [00:26<00:05,  5.45it/s]
Train:  85%|████████▌ | 162/190 [00:26<00:05,  5.37it/s]
Train:  86%|████████▌ | 163/190 [00:26<00:05,  5.37it/s]
Train:  86%|████████▋ | 164/190 [00:26<00:04,  5.36it/s]
Train:  87%|████████▋ | 165/190 [00:27<00:04,  5.35it/s]
Train:  87%|████████▋ | 166/190 [00:27<00:04,  5.32it/s]
Train:  88%|████████▊ | 167/190 [00:27<00:04,  5.26it/s]
Train:  88%|████████▊ | 168/190 [00:27<00:04,  5.18it/s]
Train:  89%|████████▉ | 169/190 [00:27<00:04,  5.11it/s]
Train:  89%|████████▉ | 170/190 [00:28<00:03,  5.45it/s]
Train:  90%|█████████ | 171/190 [00:28<00:03,  5.65it/s]
Train:  91%|█████████ | 172/190 [00:28<00:03,  5.53it/s]
Train:  91%|█████████ | 173/190 [00:28<00:03,  5.39it/s]
Train:  92%|█████████▏| 174/190 [00:28<00:03,  5.32it/s]
Train:  92%|█████████▏| 175/190 [00:29<00:02,  5.29it/s]
Train:  93%|█████████▎| 176/190 [00:29<00:02,  5.27it/s]
Train:  93%|█████████▎| 177/190 [00:29<00:02,  5.23it/s]
Train:  94%|█████████▎| 178/190 [00:29<00:02,  5.26it/s]
Train:  94%|█████████▍| 179/190 [00:29<00:02,  5.29it/s]
Train:  95%|█████████▍| 180/190 [00:29<00:01,  5.16it/s]
Train:  95%|█████████▌| 181/190 [00:30<00:01,  4.99it/s]
Train:  96%|█████████▌| 182/190 [00:30<00:01,  5.30it/s]
Train:  96%|█████████▋| 183/190 [00:30<00:01,  5.42it/s]
Train:  97%|█████████▋| 184/190 [00:30<00:01,  5.39it/s]
Train:  97%|█████████▋| 185/190 [00:30<00:00,  5.26it/s]
Train:  98%|█████████▊| 186/190 [00:31<00:00,  5.33it/s]
Train:  98%|█████████▊| 187/190 [00:31<00:00,  5.40it/s]
Train:  99%|█████████▉| 188/190 [00:31<00:00,  5.52it/s]
Train:  99%|█████████▉| 189/190 [00:31<00:00,  5.33it/s]
Train: 100%|██████████| 190/190 [00:31<00:00,  5.43it/s]
                                                        
  E47 | Loss=0.1619

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:56,  1.63it/s]
Train:   1%|          | 2/190 [00:00<01:06,  2.85it/s]
Train:   2%|▏         | 3/190 [00:00<00:52,  3.55it/s]
Train:   2%|▏         | 4/190 [00:01<00:45,  4.13it/s]
Train:   3%|▎         | 5/190 [00:01<00:41,  4.48it/s]
Train:   3%|▎         | 6/190 [00:01<00:39,  4.70it/s]
