======================================================================
SCAF Final — 多分支單一模型訓練
  分支數：4  |  共享：DeBERTa + BiLSTM  |  每分支：PEA + SACF + heads
Train:  71%|███████   | 134/190 [00:41<00:16,  3.38it/s]
Train:  71%|███████   | 135/190 [00:41<00:15,  3.46it/s]
Train:  72%|███████▏  | 136/190 [00:42<00:16,  3.33it/s]
Train:  72%|███████▏  | 137/190 [00:42<00:16,  3.31it/s]
Train:  73%|███████▎  | 138/190 [00:42<00:15,  3.35it/s]
Train:  73%|███████▎  | 139/190 [00:42<00:14,  3.58it/s]
Train:  74%|███████▎  | 140/190 [00:43<00:14,  3.49it/s]
Train:  74%|███████▍  | 141/190 [00:43<00:13,  3.53it/s]
Train:  75%|███████▍  | 142/190 [00:43<00:13,  3.51it/s]
Train:  75%|███████▌  | 143/190 [00:44<00:14,  3.32it/s]
Train:  76%|███████▌  | 144/190 [00:44<00:14,  3.10it/s]
Train:  76%|███████▋  | 145/190 [00:44<00:14,  3.03it/s]
Train:  77%|███████▋  | 146/190 [00:45<00:14,  3.10it/s]
Train:  77%|███████▋  | 147/190 [00:45<00:14,  3.07it/s]
Train:  78%|███████▊  | 148/190 [00:45<00:13,  3.16it/s]
Train:  78%|███████▊  | 149/190 [00:46<00:12,  3.19it/s]
Train:  79%|███████▉  | 150/190 [00:46<00:12,  3.17it/s]
Train:  79%|███████▉  | 151/190 [00:46<00:12,  3.05it/s]
Train:  80%|████████  | 152/190 [00:47<00:12,  3.14it/s]
Train:  81%|████████  | 153/190 [00:47<00:11,  3.22it/s]
Train:  81%|████████  | 154/190 [00:47<00:11,  3.20it/s]
Train:  82%|████████▏ | 155/190 [00:47<00:10,  3.27it/s]
Train:  82%|████████▏ | 156/190 [00:48<00:10,  3.23it/s]
Train:  83%|████████▎ | 157/190 [00:48<00:10,  3.14it/s]
Train:  83%|████████▎ | 158/190 [00:48<00:10,  3.11it/s]
Train:  84%|████████▎ | 159/190 [00:49<00:09,  3.26it/s]
Train:  84%|████████▍ | 160/190 [00:49<00:09,  3.16it/s]
Train:  85%|████████▍ | 161/190 [00:49<00:09,  3.22it/s]
Train:  85%|████████▌ | 162/190 [00:50<00:09,  3.10it/s]
Train:  86%|████████▌ | 163/190 [00:50<00:08,  3.01it/s]
Train:  86%|████████▋ | 164/190 [00:50<00:08,  2.96it/s]
Train:  87%|████████▋ | 165/190 [00:51<00:08,  3.12it/s]
Train:  87%|████████▋ | 166/190 [00:51<00:07,  3.25it/s]
Train:  88%|████████▊ | 167/190 [00:51<00:07,  3.12it/s]
Train:  88%|████████▊ | 168/190 [00:52<00:06,  3.29it/s]
Train:  89%|████████▉ | 169/190 [00:52<00:06,  3.30it/s]
Train:  89%|████████▉ | 170/190 [00:52<00:05,  3.38it/s]
Train:  90%|█████████ | 171/190 [00:52<00:05,  3.28it/s]
Train:  91%|█████████ | 172/190 [00:53<00:05,  3.30it/s]
Train:  91%|█████████ | 173/190 [00:53<00:04,  3.48it/s]
Train:  92%|█████████▏| 174/190 [00:53<00:04,  3.37it/s]
Train:  92%|█████████▏| 175/190 [00:54<00:04,  3.31it/s]
Train:  93%|█████████▎| 176/190 [00:54<00:04,  3.19it/s]
Train:  93%|█████████▎| 177/190 [00:54<00:04,  3.17it/s]
Train:  94%|█████████▎| 178/190 [00:55<00:03,  3.04it/s]
Train:  94%|█████████▍| 179/190 [00:55<00:03,  2.95it/s]
Train:  95%|█████████▍| 180/190 [00:55<00:03,  2.90it/s]
Train:  95%|█████████▌| 181/190 [00:56<00:02,  3.06it/s]
Train:  96%|█████████▌| 182/190 [00:56<00:02,  3.14it/s]
Train:  96%|█████████▋| 183/190 [00:56<00:02,  3.12it/s]
Train:  97%|█████████▋| 184/190 [00:57<00:01,  3.11it/s]
Train:  97%|█████████▋| 185/190 [00:57<00:01,  3.24it/s]
Train:  98%|█████████▊| 186/190 [00:57<00:01,  3.23it/s]
Train:  98%|█████████▊| 187/190 [00:57<00:00,  3.39it/s]
Train:  99%|█████████▉| 188/190 [00:58<00:00,  3.28it/s]
Train:  99%|█████████▉| 189/190 [00:58<00:00,  3.39it/s]
Train: 100%|██████████| 190/190 [00:58<00:00,  3.40it/s]
                                                        
  E04 | Loss=0.8498

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:50,  1.71it/s]
Train:   1%|          | 2/190 [00:00<01:21,  2.30it/s]
Train:   2%|▏         | 3/190 [00:01<01:07,  2.77it/s]
Train:   2%|▏         | 4/190 [00:01<01:02,  2.98it/s]
Train:   3%|▎         | 5/190 [00:01<01:00,  3.05it/s]
Train:   3%|▎         | 6/190 [00:02<00:59,  3.10it/s]
Train:   4%|▎         | 7/190 [00:02<00:58,  3.14it/s]
Train:   4%|▍         | 8/190 [00:02<00:59,  3.05it/s]
Train:   5%|▍         | 9/190 [00:03<00:54,  3.30it/s]
Train:   5%|▌         | 10/190 [00:03<00:53,  3.39it/s]
Train:   6%|▌         | 11/190 [00:03<00:54,  3.30it/s]
Train:   6%|▋         | 12/190 [00:03<00:55,  3.20it/s]
Train:   7%|▋         | 13/190 [00:04<00:54,  3.27it/s]
Train:   7%|▋         | 14/190 [00:04<00:52,  3.38it/s]
Train:   8%|▊         | 15/190 [00:04<00:52,  3.33it/s]
Train:   8%|▊         | 16/190 [00:05<00:53,  3.28it/s]
Train:   9%|▉         | 17/190 [00:05<00:54,  3.19it/s]
Train:   9%|▉         | 18/190 [00:05<00:53,  3.21it/s]
Train:  10%|█         | 19/190 [00:06<00:52,  3.24it/s]
Train:  11%|█         | 20/190 [00:06<00:51,  3.32it/s]
Train:  11%|█         | 21/190 [00:06<00:50,  3.32it/s]
Train:  12%|█▏        | 22/190 [00:06<00:51,  3.27it/s]
Train:  12%|█▏        | 23/190 [00:07<00:54,  3.06it/s]
Train:  13%|█▎        | 24/190 [00:07<00:53,  3.10it/s]
Train:  13%|█▎        | 25/190 [00:08<00:54,  3.02it/s]
Train:  14%|█▎        | 26/190 [00:08<00:53,  3.08it/s]
Train:  14%|█▍        | 27/190 [00:08<00:51,  3.16it/s]
Train:  15%|█▍        | 28/190 [00:08<00:47,  3.44it/s]
Train:  15%|█▌        | 29/190 [00:09<00:44,  3.61it/s]
Train:  16%|█▌        | 30/190 [00:09<00:46,  3.41it/s]
Train:  16%|█▋        | 31/190 [00:09<00:46,  3.44it/s]
Train:  17%|█▋        | 32/190 [00:10<00:52,  3.03it/s]
Train:  17%|█▋        | 33/190 [00:10<00:50,  3.13it/s]
Train:  18%|█▊        | 34/190 [00:10<00:49,  3.17it/s]
Train:  18%|█▊        | 35/190 [00:11<00:49,  3.15it/s]
Train:  19%|█▉        | 36/190 [00:11<00:49,  3.08it/s]
Train:  19%|█▉        | 37/190 [00:11<00:48,  3.13it/s]
Train:  20%|██        | 38/190 [00:12<00:47,  3.21it/s]
Train:  21%|██        | 39/190 [00:12<00:46,  3.26it/s]
Train:  21%|██        | 40/190 [00:12<00:49,  3.05it/s]
Train:  22%|██▏       | 41/190 [00:12<00:46,  3.19it/s]
Train:  22%|██▏       | 42/190 [00:13<00:47,  3.10it/s]
Train:  23%|██▎       | 43/190 [00:13<00:45,  3.23it/s]
Train:  23%|██▎       | 44/190 [00:13<00:45,  3.22it/s]
Train:  24%|██▎       | 45/190 [00:14<00:45,  3.19it/s]
Train:  24%|██▍       | 46/190 [00:14<00:45,  3.15it/s]
Train:  25%|██▍       | 47/190 [00:14<00:46,  3.09it/s]
Train:  25%|██▌       | 48/190 [00:15<00:45,  3.12it/s]
Train:  26%|██▌       | 49/190 [00:15<00:46,  3.06it/s]
Train:  26%|██▋       | 50/190 [00:15<00:45,  3.07it/s]
Train:  27%|██▋       | 51/190 [00:16<00:45,  3.08it/s]
Train:  27%|██▋       | 52/190 [00:16<00:43,  3.19it/s]
Train:  28%|██▊       | 53/190 [00:16<00:44,  3.09it/s]
Train:  28%|██▊       | 54/190 [00:17<00:43,  3.13it/s]
Train:  29%|██▉       | 55/190 [00:17<00:42,  3.21it/s]
Train:  29%|██▉       | 56/190 [00:17<00:41,  3.21it/s]
Train:  30%|███       | 57/190 [00:18<00:40,  3.25it/s]
Train:  31%|███       | 58/190 [00:18<00:41,  3.19it/s]
Train:  31%|███       | 59/190 [00:18<00:42,  3.11it/s]
Train:  32%|███▏      | 60/190 [00:19<00:41,  3.13it/s]
Train:  32%|███▏      | 61/190 [00:19<00:41,  3.10it/s]
Train:  33%|███▎      | 62/190 [00:19<00:39,  3.25it/s]
Train:  33%|███▎      | 63/190 [00:19<00:37,  3.38it/s]
Train:  34%|███▎      | 64/190 [00:20<00:35,  3.54it/s]
Train:  34%|███▍      | 65/190 [00:20<00:35,  3.49it/s]
Train:  35%|███▍      | 66/190 [00:20<00:34,  3.60it/s]
Train:  35%|███▌      | 67/190 [00:20<00:35,  3.51it/s]
Train:  36%|███▌      | 68/190 [00:21<00:34,  3.52it/s]
Train:  36%|███▋      | 69/190 [00:21<00:34,  3.47it/s]
Train:  37%|███▋      | 70/190 [00:21<00:35,  3.38it/s]
Train:  37%|███▋      | 71/190 [00:22<00:35,  3.33it/s]
Train:  38%|███▊      | 72/190 [00:22<00:36,  3.27it/s]
Train:  38%|███▊      | 73/190 [00:22<00:36,  3.21it/s]
Train:  39%|███▉      | 74/190 [00:23<00:36,  3.20it/s]
Train:  39%|███▉      | 75/190 [00:23<00:37,  3.04it/s]
Train:  40%|████      | 76/190 [00:23<00:36,  3.08it/s]
Train:  41%|████      | 77/190 [00:24<00:36,  3.12it/s]
Train:  41%|████      | 78/190 [00:24<00:35,  3.16it/s]
Train:  42%|████▏     | 79/190 [00:24<00:34,  3.18it/s]
Train:  42%|████▏     | 80/190 [00:25<00:34,  3.19it/s]
Train:  43%|████▎     | 81/190 [00:25<00:35,  3.08it/s]
Train:  43%|████▎     | 82/190 [00:25<00:36,  3.00it/s]
Train:  44%|████▎     | 83/190 [00:26<00:35,  3.02it/s]
Train:  44%|████▍     | 84/190 [00:26<00:35,  3.01it/s]
Train:  45%|████▍     | 85/190 [00:26<00:33,  3.09it/s]
Train:  45%|████▌     | 86/190 [00:27<00:34,  3.02it/s]
Train:  46%|████▌     | 87/190 [00:27<00:33,  3.08it/s]
Train:  46%|████▋     | 88/190 [00:27<00:33,  3.04it/s]
Train:  47%|████▋     | 89/190 [00:28<00:32,  3.10it/s]
Train:  47%|████▋     | 90/190 [00:28<00:32,  3.09it/s]
Train:  48%|████▊     | 91/190 [00:28<00:31,  3.14it/s]
Train:  48%|████▊     | 92/190 [00:28<00:31,  3.13it/s]
Train:  49%|████▉     | 93/190 [00:29<00:31,  3.09it/s]
Train:  49%|████▉     | 94/190 [00:29<00:30,  3.10it/s]
Train:  50%|█████     | 95/190 [00:29<00:31,  3.02it/s]
Train:  51%|█████     | 96/190 [00:30<00:31,  2.96it/s]
Train:  51%|█████     | 97/190 [00:30<00:30,  3.09it/s]
Train:  52%|█████▏    | 98/190 [00:30<00:30,  3.05it/s]
Train:  52%|█████▏    | 99/190 [00:31<00:29,  3.11it/s]
Train:  53%|█████▎    | 100/190 [00:31<00:29,  3.10it/s]
Train:  53%|█████▎    | 101/190 [00:31<00:28,  3.14it/s]
Train:  54%|█████▎    | 102/190 [00:32<00:28,  3.11it/s]
Train:  54%|█████▍    | 103/190 [00:32<00:28,  3.08it/s]
Train:  55%|█████▍    | 104/190 [00:32<00:28,  3.05it/s]
Train:  55%|█████▌    | 105/190 [00:33<00:27,  3.13it/s]
Train:  56%|█████▌    | 106/190 [00:33<00:26,  3.17it/s]
Train:  56%|█████▋    | 107/190 [00:33<00:26,  3.17it/s]
Train:  57%|█████▋    | 108/190 [00:34<00:26,  3.14it/s]
Train:  57%|█████▋    | 109/190 [00:34<00:25,  3.14it/s]
Train:  58%|█████▊    | 110/190 [00:34<00:25,  3.10it/s]
Train:  58%|█████▊    | 111/190 [00:35<00:27,  2.90it/s]
Train:  59%|█████▉    | 112/190 [00:35<00:25,  3.01it/s]
Train:  59%|█████▉    | 113/190 [00:35<00:26,  2.96it/s]
Train:  60%|██████    | 114/190 [00:36<00:25,  3.03it/s]
Train:  61%|██████    | 115/190 [00:36<00:24,  3.07it/s]
Train:  61%|██████    | 116/190 [00:36<00:23,  3.18it/s]
Train:  62%|██████▏   | 117/190 [00:37<00:21,  3.33it/s]
Train:  62%|██████▏   | 118/190 [00:37<00:21,  3.31it/s]
Train:  63%|██████▎   | 119/190 [00:37<00:21,  3.26it/s]
Train:  63%|██████▎   | 120/190 [00:37<00:21,  3.33it/s]
Train:  64%|██████▎   | 121/190 [00:38<00:20,  3.35it/s]
Train:  64%|██████▍   | 122/190 [00:38<00:18,  3.61it/s]
Train:  65%|██████▍   | 123/190 [00:38<00:18,  3.68it/s]
Train:  65%|██████▌   | 124/190 [00:39<00:18,  3.48it/s]
Train:  66%|██████▌   | 125/190 [00:39<00:17,  3.72it/s]
Train:  66%|██████▋   | 126/190 [00:39<00:17,  3.56it/s]
Train:  67%|██████▋   | 127/190 [00:39<00:18,  3.37it/s]
Train:  67%|██████▋   | 128/190 [00:40<00:18,  3.36it/s]
Train:  68%|██████▊   | 129/190 [00:40<00:17,  3.40it/s]
Train:  68%|██████▊   | 130/190 [00:40<00:16,  3.58it/s]
Train:  69%|██████▉   | 131/190 [00:41<00:15,  3.72it/s]
Train:  69%|██████▉   | 132/190 [00:41<00:15,  3.81it/s]
Train:  70%|███████   | 133/190 [00:41<00:17,  3.20it/s]
Train:  71%|███████   | 134/190 [00:41<00:17,  3.20it/s]
Train:  71%|███████   | 135/190 [00:42<00:16,  3.27it/s]
Train:  72%|███████▏  | 136/190 [00:42<00:16,  3.26it/s]
Train:  72%|███████▏  | 137/190 [00:42<00:16,  3.18it/s]
Train:  73%|███████▎  | 138/190 [00:43<00:17,  2.98it/s]
Train:  73%|███████▎  | 139/190 [00:43<00:16,  3.11it/s]
Train:  74%|███████▎  | 140/190 [00:43<00:15,  3.17it/s]
Train:  74%|███████▍  | 141/190 [00:44<00:15,  3.23it/s]
Train:  75%|███████▍  | 142/190 [00:44<00:14,  3.40it/s]
Train:  75%|███████▌  | 143/190 [00:44<00:13,  3.44it/s]
Train:  76%|███████▌  | 144/190 [00:45<00:13,  3.41it/s]
Train:  76%|███████▋  | 145/190 [00:45<00:13,  3.42it/s]
Train:  77%|███████▋  | 146/190 [00:45<00:12,  3.56it/s]
Train:  77%|███████▋  | 147/190 [00:45<00:11,  3.89it/s]
Train:  78%|███████▊  | 148/190 [00:46<00:10,  3.91it/s]
Train:  78%|███████▊  | 149/190 [00:46<00:11,  3.64it/s]
Train:  79%|███████▉  | 150/190 [00:46<00:11,  3.56it/s]
Train:  79%|███████▉  | 151/190 [00:46<00:11,  3.50it/s]
Train:  80%|████████  | 152/190 [00:47<00:11,  3.44it/s]
Train:  81%|████████  | 153/190 [00:47<00:11,  3.34it/s]
Train:  81%|████████  | 154/190 [00:47<00:10,  3.38it/s]
Train:  82%|████████▏ | 155/190 [00:48<00:10,  3.40it/s]
Train:  82%|████████▏ | 156/190 [00:48<00:09,  3.42it/s]
Train:  83%|████████▎ | 157/190 [00:48<00:10,  3.26it/s]
Train:  83%|████████▎ | 158/190 [00:49<00:09,  3.28it/s]
Train:  84%|████████▎ | 159/190 [00:49<00:09,  3.16it/s]
Train:  84%|████████▍ | 160/190 [00:49<00:09,  3.18it/s]
Train:  85%|████████▍ | 161/190 [00:50<00:08,  3.25it/s]
Train:  85%|████████▌ | 162/190 [00:50<00:08,  3.25it/s]
Train:  86%|████████▌ | 163/190 [00:50<00:08,  3.14it/s]
Train:  86%|████████▋ | 164/190 [00:50<00:08,  3.13it/s]
Train:  87%|████████▋ | 165/190 [00:51<00:07,  3.22it/s]
Train:  87%|████████▋ | 166/190 [00:51<00:07,  3.19it/s]
Train:  88%|████████▊ | 167/190 [00:51<00:07,  3.13it/s]
Train:  88%|████████▊ | 168/190 [00:52<00:06,  3.14it/s]
Train:  89%|████████▉ | 169/190 [00:52<00:06,  3.03it/s]
Train:  89%|████████▉ | 170/190 [00:52<00:06,  2.90it/s]
Train:  90%|█████████ | 171/190 [00:53<00:06,  2.94it/s]
Train:  91%|█████████ | 172/190 [00:53<00:05,  3.09it/s]
Train:  91%|█████████ | 173/190 [00:53<00:05,  3.24it/s]
Train:  92%|█████████▏| 174/190 [00:54<00:04,  3.44it/s]
Train:  92%|█████████▏| 175/190 [00:54<00:04,  3.53it/s]
Train:  93%|█████████▎| 176/190 [00:54<00:03,  3.55it/s]
Train:  93%|█████████▎| 177/190 [00:55<00:03,  3.35it/s]
Train:  94%|█████████▎| 178/190 [00:55<00:03,  3.36it/s]
Train:  94%|█████████▍| 179/190 [00:55<00:03,  3.32it/s]
Train:  95%|█████████▍| 180/190 [00:55<00:03,  3.31it/s]
Train:  95%|█████████▌| 181/190 [00:56<00:02,  3.26it/s]
Train:  96%|█████████▌| 182/190 [00:56<00:02,  3.24it/s]
Train:  96%|█████████▋| 183/190 [00:56<00:02,  3.19it/s]
Train:  97%|█████████▋| 184/190 [00:57<00:01,  3.12it/s]
Train:  97%|█████████▋| 185/190 [00:57<00:01,  3.01it/s]
Train:  98%|█████████▊| 186/190 [00:57<00:01,  3.17it/s]
Train:  98%|█████████▊| 187/190 [00:58<00:00,  3.21it/s]
Train:  99%|█████████▉| 188/190 [00:58<00:00,  3.15it/s]
Train:  99%|█████████▉| 189/190 [00:58<00:00,  3.15it/s]
Train: 100%|██████████| 190/190 [00:59<00:00,  3.32it/s]
                                                        
  E05 | Loss=0.6805

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:53,  1.66it/s]
Train:   1%|          | 2/190 [00:00<01:20,  2.34it/s]
Train:   2%|▏         | 3/190 [00:01<01:02,  2.99it/s]
Train:   2%|▏         | 4/190 [00:01<01:00,  3.08it/s]
Train:   3%|▎         | 5/190 [00:01<01:00,  3.07it/s]
Train:   3%|▎         | 6/190 [00:02<00:58,  3.16it/s]
Train:   4%|▎         | 7/190 [00:02<00:58,  3.15it/s]
Train:   4%|▍         | 8/190 [00:02<00:59,  3.07it/s]
Train:   5%|▍         | 9/190 [00:03<01:00,  2.99it/s]
Train:   5%|▌         | 10/190 [00:03<01:01,  2.93it/s]
Train:   6%|▌         | 11/190 [00:03<00:58,  3.07it/s]
Train:   6%|▋         | 12/190 [00:04<00:56,  3.17it/s]
Train:   7%|▋         | 13/190 [00:04<00:55,  3.20it/s]
Train:   7%|▋         | 14/190 [00:04<00:55,  3.18it/s]
Train:   8%|▊         | 15/190 [00:04<00:55,  3.16it/s]
Train:   8%|▊         | 16/190 [00:05<00:54,  3.19it/s]
Train:   9%|▉         | 17/190 [00:05<00:54,  3.18it/s]
Train:   9%|▉         | 18/190 [00:05<00:52,  3.25it/s]
Train:  10%|█         | 19/190 [00:06<00:53,  3.19it/s]
Train:  11%|█         | 20/190 [00:06<00:53,  3.17it/s]
Train:  11%|█         | 21/190 [00:06<00:54,  3.10it/s]
Train:  12%|█▏        | 22/190 [00:07<00:55,  3.04it/s]
Train:  12%|█▏        | 23/190 [00:07<00:55,  2.99it/s]
Train:  13%|█▎        | 24/190 [00:07<00:52,  3.16it/s]
Train:  13%|█▎        | 25/190 [00:08<00:52,  3.13it/s]
Train:  14%|█▎        | 26/190 [00:08<00:52,  3.13it/s]
Train:  14%|█▍        | 27/190 [00:08<00:52,  3.10it/s]
Train:  15%|█▍        | 28/190 [00:09<00:52,  3.11it/s]
Train:  15%|█▌        | 29/190 [00:09<00:53,  3.02it/s]
Train:  16%|█▌        | 30/190 [00:09<00:52,  3.04it/s]
Train:  16%|█▋        | 31/190 [00:10<00:51,  3.08it/s]
Train:  17%|█▋        | 32/190 [00:10<00:50,  3.13it/s]
Train:  17%|█▋        | 33/190 [00:10<00:50,  3.13it/s]
Train:  18%|█▊        | 34/190 [00:11<00:50,  3.10it/s]
Train:  18%|█▊        | 35/190 [00:11<00:49,  3.11it/s]
Train:  19%|█▉        | 36/190 [00:11<00:50,  3.04it/s]
Train:  19%|█▉        | 37/190 [00:12<00:48,  3.14it/s]
Train:  20%|██        | 38/190 [00:12<00:48,  3.11it/s]
Train:  21%|██        | 39/190 [00:12<00:48,  3.13it/s]
Train:  21%|██        | 40/190 [00:12<00:47,  3.14it/s]
Train:  22%|██▏       | 41/190 [00:13<00:47,  3.16it/s]
Train:  22%|██▏       | 42/190 [00:13<00:47,  3.10it/s]
Train:  23%|██▎       | 43/190 [00:13<00:47,  3.09it/s]
Train:  23%|██▎       | 44/190 [00:14<00:46,  3.15it/s]
Train:  24%|██▎       | 45/190 [00:14<00:45,  3.19it/s]
Train:  24%|██▍       | 46/190 [00:14<00:45,  3.17it/s]
Train:  25%|██▍       | 47/190 [00:15<00:45,  3.15it/s]
Train:  25%|██▌       | 48/190 [00:15<00:44,  3.17it/s]
Train:  26%|██▌       | 49/190 [00:15<00:44,  3.14it/s]
Train:  26%|██▋       | 50/190 [00:16<00:47,  2.96it/s]
Train:  27%|██▋       | 51/190 [00:16<00:44,  3.11it/s]
Train:  27%|██▋       | 52/190 [00:16<00:42,  3.22it/s]
Train:  28%|██▊       | 53/190 [00:17<00:41,  3.27it/s]
Train:  28%|██▊       | 54/190 [00:17<00:40,  3.37it/s]
Train:  29%|██▉       | 55/190 [00:17<00:39,  3.38it/s]
Train:  29%|██▉       | 56/190 [00:17<00:39,  3.37it/s]
Train:  30%|███       | 57/190 [00:18<00:39,  3.38it/s]
Train:  31%|███       | 58/190 [00:18<00:39,  3.35it/s]
Train:  31%|███       | 59/190 [00:18<00:39,  3.29it/s]
Train:  32%|███▏      | 60/190 [00:19<00:38,  3.33it/s]
Train:  32%|███▏      | 61/190 [00:19<00:38,  3.39it/s]
Train:  33%|███▎      | 62/190 [00:19<00:36,  3.47it/s]
Train:  33%|███▎      | 63/190 [00:20<00:38,  3.34it/s]
Train:  34%|███▎      | 64/190 [00:20<00:36,  3.48it/s]
Train:  34%|███▍      | 65/190 [00:20<00:34,  3.58it/s]
Train:  35%|███▍      | 66/190 [00:20<00:38,  3.25it/s]
Train:  35%|███▌      | 67/190 [00:21<00:39,  3.13it/s]
Train:  36%|███▌      | 68/190 [00:21<00:38,  3.14it/s]
Train:  36%|███▋      | 69/190 [00:21<00:39,  3.08it/s]
Train:  37%|███▋      | 70/190 [00:22<00:38,  3.08it/s]
Train:  37%|███▋      | 71/190 [00:22<00:39,  3.03it/s]
Train:  38%|███▊      | 72/190 [00:22<00:39,  2.98it/s]
Train:  38%|███▊      | 73/190 [00:23<00:41,  2.85it/s]
Train:  39%|███▉      | 74/190 [00:23<00:40,  2.87it/s]
Train:  39%|███▉      | 75/190 [00:24<00:39,  2.91it/s]
Train:  40%|████      | 76/190 [00:24<00:38,  2.97it/s]
Train:  41%|████      | 77/190 [00:24<00:37,  3.00it/s]
Train:  41%|████      | 78/190 [00:25<00:37,  3.02it/s]
Train:  42%|████▏     | 79/190 [00:25<00:37,  2.97it/s]
Train:  42%|████▏     | 80/190 [00:25<00:36,  2.98it/s]
Train:  43%|████▎     | 81/190 [00:25<00:34,  3.13it/s]
Train:  43%|████▎     | 82/190 [00:26<00:34,  3.13it/s]
Train:  44%|████▎     | 83/190 [00:26<00:33,  3.20it/s]
Train:  44%|████▍     | 84/190 [00:26<00:34,  3.08it/s]
Train:  45%|████▍     | 85/190 [00:27<00:33,  3.12it/s]
Train:  45%|████▌     | 86/190 [00:27<00:33,  3.15it/s]
Train:  46%|████▌     | 87/190 [00:27<00:32,  3.15it/s]
Train:  46%|████▋     | 88/190 [00:28<00:32,  3.17it/s]
Train:  47%|████▋     | 89/190 [00:28<00:32,  3.15it/s]
Train:  47%|████▋     | 90/190 [00:28<00:31,  3.16it/s]
Train:  48%|████▊     | 91/190 [00:29<00:31,  3.14it/s]
Train:  48%|████▊     | 92/190 [00:29<00:31,  3.09it/s]
Train:  49%|████▉     | 93/190 [00:29<00:31,  3.07it/s]
Train:  49%|████▉     | 94/190 [00:30<00:30,  3.13it/s]
Train:  50%|█████     | 95/190 [00:30<00:30,  3.12it/s]
Train:  51%|█████     | 96/190 [00:30<00:30,  3.10it/s]
Train:  51%|█████     | 97/190 [00:31<00:31,  2.98it/s]
Train:  52%|█████▏    | 98/190 [00:31<00:30,  3.01it/s]
Train:  52%|█████▏    | 99/190 [00:31<00:28,  3.22it/s]
Train:  53%|█████▎    | 100/190 [00:31<00:26,  3.37it/s]
Train:  53%|█████▎    | 101/190 [00:32<00:26,  3.34it/s]
Train:  54%|█████▎    | 102/190 [00:32<00:25,  3.43it/s]
Train:  54%|█████▍    | 103/190 [00:32<00:26,  3.22it/s]
Train:  55%|█████▍    | 104/190 [00:33<00:26,  3.24it/s]
Train:  55%|█████▌    | 105/190 [00:33<00:26,  3.25it/s]
Train:  56%|█████▌    | 106/190 [00:33<00:26,  3.21it/s]
Train:  56%|█████▋    | 107/190 [00:34<00:25,  3.24it/s]
Train:  57%|█████▋    | 108/190 [00:34<00:25,  3.16it/s]
Train:  57%|█████▋    | 109/190 [00:34<00:25,  3.18it/s]
Train:  58%|█████▊    | 110/190 [00:35<00:25,  3.11it/s]
Train:  58%|█████▊    | 111/190 [00:35<00:24,  3.21it/s]
Train:  59%|█████▉    | 112/190 [00:35<00:25,  3.10it/s]
Train:  59%|█████▉    | 113/190 [00:36<00:24,  3.12it/s]
Train:  60%|██████    | 114/190 [00:36<00:24,  3.14it/s]
Train:  61%|██████    | 115/190 [00:36<00:23,  3.24it/s]
Train:  61%|██████    | 116/190 [00:37<00:22,  3.22it/s]
Train:  62%|██████▏   | 117/190 [00:37<00:23,  3.10it/s]
Train:  62%|██████▏   | 118/190 [00:37<00:22,  3.17it/s]
Train:  63%|██████▎   | 119/190 [00:37<00:22,  3.22it/s]
Train:  63%|██████▎   | 120/190 [00:38<00:21,  3.21it/s]
Train:  64%|██████▎   | 121/190 [00:38<00:21,  3.20it/s]
Train:  64%|██████▍   | 122/190 [00:38<00:21,  3.20it/s]
Train:  65%|██████▍   | 123/190 [00:39<00:21,  3.14it/s]
Train:  65%|██████▌   | 124/190 [00:39<00:20,  3.14it/s]
Train:  66%|██████▌   | 125/190 [00:39<00:20,  3.10it/s]
Train:  66%|██████▋   | 126/190 [00:40<00:19,  3.28it/s]
Train:  67%|██████▋   | 127/190 [00:40<00:19,  3.17it/s]
Train:  67%|██████▋   | 128/190 [00:40<00:19,  3.18it/s]
Train:  68%|██████▊   | 129/190 [00:41<00:19,  3.16it/s]
Train:  68%|██████▊   | 130/190 [00:41<00:18,  3.17it/s]
Train:  69%|██████▉   | 131/190 [00:41<00:18,  3.16it/s]
Train:  69%|██████▉   | 132/190 [00:42<00:18,  3.09it/s]
Train:  70%|███████   | 133/190 [00:42<00:18,  3.07it/s]
Train:  71%|███████   | 134/190 [00:42<00:18,  3.09it/s]
Train:  71%|███████   | 135/190 [00:43<00:17,  3.07it/s]
Train:  72%|███████▏  | 136/190 [00:43<00:17,  3.09it/s]
Train:  72%|███████▏  | 137/190 [00:43<00:17,  3.03it/s]
Train:  73%|███████▎  | 138/190 [00:43<00:16,  3.21it/s]
Train:  73%|███████▎  | 139/190 [00:44<00:15,  3.26it/s]
Train:  74%|███████▎  | 140/190 [00:44<00:15,  3.33it/s]
Train:  74%|███████▍  | 141/190 [00:44<00:13,  3.55it/s]
Train:  75%|███████▍  | 142/190 [00:45<00:14,  3.39it/s]
Train:  75%|███████▌  | 143/190 [00:45<00:14,  3.33it/s]
Train:  76%|███████▌  | 144/190 [00:45<00:14,  3.17it/s]
Train:  76%|███████▋  | 145/190 [00:46<00:13,  3.24it/s]
Train:  77%|███████▋  | 146/190 [00:46<00:13,  3.20it/s]
