======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
MMS train E1:  70%|███████   | 1185/1688 [01:44<00:44, 11.22it/s]
MMS train E1:  70%|███████   | 1187/1688 [01:45<00:44, 11.14it/s]
MMS train E1:  70%|███████   | 1189/1688 [01:45<00:44, 11.21it/s]
MMS train E1:  71%|███████   | 1191/1688 [01:45<00:44, 11.22it/s]
MMS train E1:  71%|███████   | 1193/1688 [01:45<00:44, 11.20it/s]
MMS train E1:  71%|███████   | 1195/1688 [01:45<00:44, 11.19it/s]
MMS train E1:  71%|███████   | 1197/1688 [01:45<00:43, 11.23it/s]
MMS train E1:  71%|███████   | 1199/1688 [01:46<00:43, 11.27it/s]
MMS train E1:  71%|███████   | 1201/1688 [01:46<00:43, 11.29it/s]
MMS train E1:  71%|███████▏  | 1203/1688 [01:46<00:43, 11.24it/s]
MMS train E1:  71%|███████▏  | 1205/1688 [01:46<00:42, 11.26it/s]
MMS train E1:  72%|███████▏  | 1207/1688 [01:46<00:42, 11.25it/s]
MMS train E1:  72%|███████▏  | 1209/1688 [01:47<00:42, 11.17it/s]
MMS train E1:  72%|███████▏  | 1211/1688 [01:47<00:42, 11.21it/s]
MMS train E1:  72%|███████▏  | 1213/1688 [01:47<00:42, 11.29it/s]
MMS train E1:  72%|███████▏  | 1215/1688 [01:47<00:42, 11.15it/s]
MMS train E1:  72%|███████▏  | 1217/1688 [01:47<00:42, 11.20it/s]
MMS train E1:  72%|███████▏  | 1219/1688 [01:47<00:41, 11.24it/s]
MMS train E1:  72%|███████▏  | 1221/1688 [01:48<00:41, 11.27it/s]
MMS train E1:  72%|███████▏  | 1223/1688 [01:48<00:41, 11.26it/s]
MMS train E1:  73%|███████▎  | 1225/1688 [01:48<00:41, 11.28it/s]
MMS train E1:  73%|███████▎  | 1227/1688 [01:48<00:40, 11.27it/s]
MMS train E1:  73%|███████▎  | 1229/1688 [01:48<00:40, 11.28it/s]
MMS train E1:  73%|███████▎  | 1231/1688 [01:49<00:40, 11.23it/s]
MMS train E1:  73%|███████▎  | 1233/1688 [01:49<00:40, 11.24it/s]
MMS train E1:  73%|███████▎  | 1235/1688 [01:49<00:40, 11.27it/s]
MMS train E1:  73%|███████▎  | 1237/1688 [01:49<00:40, 11.25it/s]
MMS train E1:  73%|███████▎  | 1239/1688 [01:49<00:39, 11.26it/s]
MMS train E1:  74%|███████▎  | 1241/1688 [01:49<00:39, 11.30it/s]
MMS train E1:  74%|███████▎  | 1243/1688 [01:50<00:39, 11.33it/s]
MMS train E1:  74%|███████▍  | 1245/1688 [01:50<00:39, 11.32it/s]
MMS train E1:  74%|███████▍  | 1247/1688 [01:50<00:38, 11.32it/s]
MMS train E1:  74%|███████▍  | 1249/1688 [01:50<00:38, 11.34it/s]
MMS train E1:  74%|███████▍  | 1251/1688 [01:50<00:38, 11.35it/s]
MMS train E1:  74%|███████▍  | 1253/1688 [01:50<00:38, 11.35it/s]
MMS train E1:  74%|███████▍  | 1255/1688 [01:51<00:38, 11.33it/s]
MMS train E1:  74%|███████▍  | 1257/1688 [01:51<00:37, 11.39it/s]
MMS train E1:  75%|███████▍  | 1259/1688 [01:51<00:37, 11.37it/s]
MMS train E1:  75%|███████▍  | 1261/1688 [01:51<00:37, 11.40it/s]
MMS train E1:  75%|███████▍  | 1263/1688 [01:51<00:37, 11.37it/s]
MMS train E1:  75%|███████▍  | 1265/1688 [01:52<00:37, 11.35it/s]
MMS train E1:  75%|███████▌  | 1267/1688 [01:52<00:36, 11.39it/s]
MMS train E1:  75%|███████▌  | 1269/1688 [01:52<00:36, 11.38it/s]
MMS train E1:  75%|███████▌  | 1271/1688 [01:52<00:36, 11.31it/s]
MMS train E1:  75%|███████▌  | 1273/1688 [01:52<00:37, 11.18it/s]
MMS train E1:  76%|███████▌  | 1275/1688 [01:52<00:36, 11.23it/s]
MMS train E1:  76%|███████▌  | 1277/1688 [01:53<00:36, 11.25it/s]
MMS train E1:  76%|███████▌  | 1279/1688 [01:53<00:36, 11.30it/s]
MMS train E1:  76%|███████▌  | 1281/1688 [01:53<00:36, 11.29it/s]
MMS train E1:  76%|███████▌  | 1283/1688 [01:53<00:36, 11.14it/s]
MMS train E1:  76%|███████▌  | 1285/1688 [01:53<00:36, 11.10it/s]
MMS train E1:  76%|███████▌  | 1287/1688 [01:53<00:36, 11.11it/s]
MMS train E1:  76%|███████▋  | 1289/1688 [01:54<00:35, 11.09it/s]
MMS train E1:  76%|███████▋  | 1291/1688 [01:54<00:35, 11.12it/s]
MMS train E1:  77%|███████▋  | 1293/1688 [01:54<00:35, 11.13it/s]
MMS train E1:  77%|███████▋  | 1295/1688 [01:54<00:35, 11.19it/s]
MMS train E1:  77%|███████▋  | 1297/1688 [01:54<00:34, 11.20it/s]
MMS train E1:  77%|███████▋  | 1299/1688 [01:55<00:34, 11.22it/s]
MMS train E1:  77%|███████▋  | 1301/1688 [01:55<00:34, 11.16it/s]
MMS train E1:  77%|███████▋  | 1303/1688 [01:55<00:34, 11.19it/s]
MMS train E1:  77%|███████▋  | 1305/1688 [01:55<00:34, 11.16it/s]
MMS train E1:  77%|███████▋  | 1307/1688 [01:55<00:34, 11.19it/s]
MMS train E1:  78%|███████▊  | 1309/1688 [01:55<00:34, 11.12it/s]
MMS train E1:  78%|███████▊  | 1311/1688 [01:56<00:33, 11.13it/s]
MMS train E1:  78%|███████▊  | 1313/1688 [01:56<00:33, 11.20it/s]
MMS train E1:  78%|███████▊  | 1315/1688 [01:56<00:33, 11.16it/s]
MMS train E1:  78%|███████▊  | 1317/1688 [01:56<00:33, 11.15it/s]
MMS train E1:  78%|███████▊  | 1319/1688 [01:56<00:32, 11.20it/s]
MMS train E1:  78%|███████▊  | 1321/1688 [01:57<00:32, 11.24it/s]
MMS train E1:  78%|███████▊  | 1323/1688 [01:57<00:32, 11.30it/s]
MMS train E1:  78%|███████▊  | 1325/1688 [01:57<00:32, 11.31it/s]
MMS train E1:  79%|███████▊  | 1327/1688 [01:57<00:32, 11.25it/s]
MMS train E1:  79%|███████▊  | 1329/1688 [01:57<00:31, 11.23it/s]
MMS train E1:  79%|███████▉  | 1331/1688 [01:57<00:31, 11.26it/s]
MMS train E1:  79%|███████▉  | 1333/1688 [01:58<00:31, 11.18it/s]
MMS train E1:  79%|███████▉  | 1335/1688 [01:58<00:31, 11.21it/s]
MMS train E1:  79%|███████▉  | 1337/1688 [01:58<00:31, 11.17it/s]
MMS train E1:  79%|███████▉  | 1339/1688 [01:58<00:31, 11.22it/s]
MMS train E1:  79%|███████▉  | 1341/1688 [01:58<00:30, 11.22it/s]
MMS train E1:  80%|███████▉  | 1343/1688 [01:58<00:30, 11.14it/s]
MMS train E1:  80%|███████▉  | 1345/1688 [01:59<00:30, 11.11it/s]
MMS train E1:  80%|███████▉  | 1347/1688 [01:59<00:30, 11.09it/s]
MMS train E1:  80%|███████▉  | 1349/1688 [01:59<00:30, 11.10it/s]
MMS train E1:  80%|████████  | 1351/1688 [01:59<00:30, 11.11it/s]
MMS train E1:  80%|████████  | 1353/1688 [01:59<00:29, 11.18it/s]
MMS train E1:  80%|████████  | 1355/1688 [02:00<00:29, 11.21it/s]
MMS train E1:  80%|████████  | 1357/1688 [02:00<00:29, 11.27it/s]
MMS train E1:  81%|████████  | 1359/1688 [02:00<00:29, 11.32it/s]
MMS train E1:  81%|████████  | 1361/1688 [02:00<00:28, 11.34it/s]
MMS train E1:  81%|████████  | 1363/1688 [02:00<00:28, 11.34it/s]
MMS train E1:  81%|████████  | 1365/1688 [02:00<00:28, 11.34it/s]
MMS train E1:  81%|████████  | 1367/1688 [02:01<00:28, 11.35it/s]
MMS train E1:  81%|████████  | 1369/1688 [02:01<00:28, 11.33it/s]
MMS train E1:  81%|████████  | 1371/1688 [02:01<00:27, 11.33it/s]
MMS train E1:  81%|████████▏ | 1373/1688 [02:01<00:27, 11.33it/s]
MMS train E1:  81%|████████▏ | 1375/1688 [02:01<00:27, 11.34it/s]
MMS train E1:  82%|████████▏ | 1377/1688 [02:01<00:27, 11.36it/s]
MMS train E1:  82%|████████▏ | 1379/1688 [02:02<00:27, 11.38it/s]
MMS train E1:  82%|████████▏ | 1381/1688 [02:02<00:26, 11.40it/s]
MMS train E1:  82%|████████▏ | 1383/1688 [02:02<00:27, 11.21it/s]
MMS train E1:  82%|████████▏ | 1385/1688 [02:02<00:26, 11.24it/s]
MMS train E1:  82%|████████▏ | 1387/1688 [02:02<00:26, 11.24it/s]
MMS train E1:  82%|████████▏ | 1389/1688 [02:03<00:26, 11.23it/s]
MMS train E1:  82%|████████▏ | 1391/1688 [02:03<00:26, 11.22it/s]
MMS train E1:  83%|████████▎ | 1393/1688 [02:03<00:26, 11.23it/s]
MMS train E1:  83%|████████▎ | 1395/1688 [02:03<00:26, 11.27it/s]
MMS train E1:  83%|████████▎ | 1397/1688 [02:03<00:25, 11.27it/s]
MMS train E1:  83%|████████▎ | 1399/1688 [02:03<00:25, 11.24it/s]
MMS train E1:  83%|████████▎ | 1401/1688 [02:04<00:25, 11.18it/s]
MMS train E1:  83%|████████▎ | 1403/1688 [02:04<00:25, 11.14it/s]
MMS train E1:  83%|████████▎ | 1405/1688 [02:04<00:25, 11.18it/s]
MMS train E1:  83%|████████▎ | 1407/1688 [02:04<00:25, 11.22it/s]
MMS train E1:  83%|████████▎ | 1409/1688 [02:04<00:24, 11.19it/s]
MMS train E1:  84%|████████▎ | 1411/1688 [02:05<00:24, 11.23it/s]
MMS train E1:  84%|████████▎ | 1413/1688 [02:05<00:24, 11.27it/s]
MMS train E1:  84%|████████▍ | 1415/1688 [02:05<00:24, 11.32it/s]
MMS train E1:  84%|████████▍ | 1417/1688 [02:05<00:24, 11.22it/s]
MMS train E1:  84%|████████▍ | 1419/1688 [02:05<00:23, 11.25it/s]
MMS train E1:  84%|████████▍ | 1421/1688 [02:05<00:23, 11.29it/s]
MMS train E1:  84%|████████▍ | 1423/1688 [02:06<00:23, 11.30it/s]
MMS train E1:  84%|████████▍ | 1425/1688 [02:06<00:23, 11.33it/s]
MMS train E1:  85%|████████▍ | 1427/1688 [02:06<00:23, 11.32it/s]
MMS train E1:  85%|████████▍ | 1429/1688 [02:06<00:22, 11.26it/s]
MMS train E1:  85%|████████▍ | 1431/1688 [02:06<00:22, 11.31it/s]
MMS train E1:  85%|████████▍ | 1433/1688 [02:06<00:22, 11.30it/s]
MMS train E1:  85%|████████▌ | 1435/1688 [02:07<00:22, 11.23it/s]
MMS train E1:  85%|████████▌ | 1437/1688 [02:07<00:22, 11.24it/s]
MMS train E1:  85%|████████▌ | 1439/1688 [02:07<00:22, 11.20it/s]
MMS train E1:  85%|████████▌ | 1441/1688 [02:07<00:22, 11.22it/s]
MMS train E1:  85%|████████▌ | 1443/1688 [02:07<00:21, 11.27it/s]
MMS train E1:  86%|████████▌ | 1445/1688 [02:08<00:21, 11.25it/s]
MMS train E1:  86%|████████▌ | 1447/1688 [02:08<00:21, 11.22it/s]
MMS train E1:  86%|████████▌ | 1449/1688 [02:08<00:21, 11.24it/s]
MMS train E1:  86%|████████▌ | 1451/1688 [02:08<00:21, 11.22it/s]
MMS train E1:  86%|████████▌ | 1453/1688 [02:08<00:20, 11.27it/s]
MMS train E1:  86%|████████▌ | 1455/1688 [02:08<00:20, 11.28it/s]
MMS train E1:  86%|████████▋ | 1457/1688 [02:09<00:20, 11.29it/s]
MMS train E1:  86%|████████▋ | 1459/1688 [02:09<00:20, 11.26it/s]
MMS train E1:  87%|████████▋ | 1461/1688 [02:09<00:20, 11.22it/s]
MMS train E1:  87%|████████▋ | 1463/1688 [02:09<00:19, 11.28it/s]
MMS train E1:  87%|████████▋ | 1465/1688 [02:09<00:19, 11.31it/s]
MMS train E1:  87%|████████▋ | 1467/1688 [02:09<00:19, 11.34it/s]
MMS train E1:  87%|████████▋ | 1469/1688 [02:10<00:19, 11.35it/s]
MMS train E1:  87%|████████▋ | 1471/1688 [02:10<00:19, 11.37it/s]
MMS train E1:  87%|████████▋ | 1473/1688 [02:10<00:19, 11.29it/s]
MMS train E1:  87%|████████▋ | 1475/1688 [02:10<00:18, 11.36it/s]
MMS train E1:  88%|████████▊ | 1477/1688 [02:10<00:18, 11.40it/s]
MMS train E1:  88%|████████▊ | 1479/1688 [02:11<00:18, 11.37it/s]
MMS train E1:  88%|████████▊ | 1481/1688 [02:11<00:18, 11.40it/s]
MMS train E1:  88%|████████▊ | 1483/1688 [02:11<00:17, 11.43it/s]
MMS train E1:  88%|████████▊ | 1485/1688 [02:11<00:17, 11.31it/s]
MMS train E1:  88%|████████▊ | 1487/1688 [02:11<00:17, 11.31it/s]
MMS train E1:  88%|████████▊ | 1489/1688 [02:11<00:17, 11.33it/s]
MMS train E1:  88%|████████▊ | 1491/1688 [02:12<00:17, 11.39it/s]
MMS train E1:  88%|████████▊ | 1493/1688 [02:12<00:17, 11.39it/s]
MMS train E1:  89%|████████▊ | 1495/1688 [02:12<00:16, 11.38it/s]
MMS train E1:  89%|████████▊ | 1497/1688 [02:12<00:16, 11.35it/s]
MMS train E1:  89%|████████▉ | 1499/1688 [02:12<00:16, 11.35it/s]
MMS train E1:  89%|████████▉ | 1501/1688 [02:12<00:16, 11.34it/s]
MMS train E1:  89%|████████▉ | 1503/1688 [02:13<00:16, 11.37it/s]
MMS train E1:  89%|████████▉ | 1505/1688 [02:13<00:16, 11.36it/s]
MMS train E1:  89%|████████▉ | 1507/1688 [02:13<00:15, 11.34it/s]
MMS train E1:  89%|████████▉ | 1509/1688 [02:13<00:15, 11.33it/s]
MMS train E1:  90%|████████▉ | 1511/1688 [02:13<00:15, 11.32it/s]
MMS train E1:  90%|████████▉ | 1513/1688 [02:14<00:15, 11.29it/s]
MMS train E1:  90%|████████▉ | 1515/1688 [02:14<00:15, 11.28it/s]
MMS train E1:  90%|████████▉ | 1517/1688 [02:14<00:15, 11.28it/s]
MMS train E1:  90%|████████▉ | 1519/1688 [02:14<00:15, 11.19it/s]
MMS train E1:  90%|█████████ | 1521/1688 [02:14<00:14, 11.20it/s]
MMS train E1:  90%|█████████ | 1523/1688 [02:14<00:14, 11.23it/s]
MMS train E1:  90%|█████████ | 1525/1688 [02:15<00:14, 11.23it/s]
MMS train E1:  90%|█████████ | 1527/1688 [02:15<00:14, 11.25it/s]
MMS train E1:  91%|█████████ | 1529/1688 [02:15<00:14, 11.26it/s]
MMS train E1:  91%|█████████ | 1531/1688 [02:15<00:13, 11.28it/s]
MMS train E1:  91%|█████████ | 1533/1688 [02:15<00:13, 11.28it/s]
MMS train E1:  91%|█████████ | 1535/1688 [02:15<00:13, 11.33it/s]
MMS train E1:  91%|█████████ | 1537/1688 [02:16<00:13, 11.37it/s]
MMS train E1:  91%|█████████ | 1539/1688 [02:16<00:13, 11.37it/s]
MMS train E1:  91%|█████████▏| 1541/1688 [02:16<00:12, 11.35it/s]
MMS train E1:  91%|█████████▏| 1543/1688 [02:16<00:12, 11.34it/s]
MMS train E1:  92%|█████████▏| 1545/1688 [02:16<00:12, 11.36it/s]
MMS train E1:  92%|█████████▏| 1547/1688 [02:17<00:12, 11.37it/s]
MMS train E1:  92%|█████████▏| 1549/1688 [02:17<00:12, 11.38it/s]
MMS train E1:  92%|█████████▏| 1551/1688 [02:17<00:12, 11.39it/s]
MMS train E1:  92%|█████████▏| 1553/1688 [02:17<00:11, 11.33it/s]
MMS train E1:  92%|█████████▏| 1555/1688 [02:17<00:11, 11.35it/s]
MMS train E1:  92%|█████████▏| 1557/1688 [02:17<00:11, 11.27it/s]
MMS train E1:  92%|█████████▏| 1559/1688 [02:18<00:11, 11.31it/s]
MMS train E1:  92%|█████████▏| 1561/1688 [02:18<00:11, 11.22it/s]
MMS train E1:  93%|█████████▎| 1563/1688 [02:18<00:11, 11.26it/s]
MMS train E1:  93%|█████████▎| 1565/1688 [02:18<00:10, 11.24it/s]
MMS train E1:  93%|█████████▎| 1567/1688 [02:18<00:10, 11.24it/s]
MMS train E1:  93%|█████████▎| 1569/1688 [02:19<00:10, 11.24it/s]
MMS train E1:  93%|█████████▎| 1571/1688 [02:19<00:10, 11.22it/s]
MMS train E1:  93%|█████████▎| 1573/1688 [02:19<00:10, 11.25it/s]
MMS train E1:  93%|█████████▎| 1575/1688 [02:19<00:10, 11.27it/s]
MMS train E1:  93%|█████████▎| 1577/1688 [02:19<00:09, 11.20it/s]
MMS train E1:  94%|█████████▎| 1579/1688 [02:19<00:09, 11.21it/s]
MMS train E1:  94%|█████████▎| 1581/1688 [02:20<00:09, 11.19it/s]
MMS train E1:  94%|█████████▍| 1583/1688 [02:20<00:09, 11.26it/s]
MMS train E1:  94%|█████████▍| 1585/1688 [02:20<00:09, 11.29it/s]
MMS train E1:  94%|█████████▍| 1587/1688 [02:20<00:08, 11.28it/s]
MMS train E1:  94%|█████████▍| 1589/1688 [02:20<00:08, 11.26it/s]
MMS train E1:  94%|█████████▍| 1591/1688 [02:20<00:08, 11.31it/s]
MMS train E1:  94%|█████████▍| 1593/1688 [02:21<00:08, 11.28it/s]
MMS train E1:  94%|█████████▍| 1595/1688 [02:21<00:08, 11.28it/s]
MMS train E1:  95%|█████████▍| 1597/1688 [02:21<00:08, 11.26it/s]
MMS train E1:  95%|█████████▍| 1599/1688 [02:21<00:07, 11.30it/s]
MMS train E1:  95%|█████████▍| 1601/1688 [02:21<00:07, 11.33it/s]
MMS train E1:  95%|█████████▍| 1603/1688 [02:22<00:07, 11.30it/s]
MMS train E1:  95%|█████████▌| 1605/1688 [02:22<00:07, 11.33it/s]
MMS train E1:  95%|█████████▌| 1607/1688 [02:22<00:07, 11.33it/s]
MMS train E1:  95%|█████████▌| 1609/1688 [02:22<00:06, 11.31it/s]
MMS train E1:  95%|█████████▌| 1611/1688 [02:22<00:06, 11.30it/s]
MMS train E1:  96%|█████████▌| 1613/1688 [02:22<00:06, 11.33it/s]
MMS train E1:  96%|█████████▌| 1615/1688 [02:23<00:06, 11.34it/s]
MMS train E1:  96%|█████████▌| 1617/1688 [02:23<00:06, 11.28it/s]
MMS train E1:  96%|█████████▌| 1619/1688 [02:23<00:06, 11.29it/s]
MMS train E1:  96%|█████████▌| 1621/1688 [02:23<00:05, 11.33it/s]
MMS train E1:  96%|█████████▌| 1623/1688 [02:23<00:05, 11.34it/s]
MMS train E1:  96%|█████████▋| 1625/1688 [02:23<00:05, 11.27it/s]
MMS train E1:  96%|█████████▋| 1627/1688 [02:24<00:05, 11.26it/s]
MMS train E1:  97%|█████████▋| 1629/1688 [02:24<00:05, 11.26it/s]
MMS train E1:  97%|█████████▋| 1631/1688 [02:24<00:05, 11.27it/s]
MMS train E1:  97%|█████████▋| 1633/1688 [02:24<00:04, 11.29it/s]
MMS train E1:  97%|█████████▋| 1635/1688 [02:24<00:04, 11.21it/s]
MMS train E1:  97%|█████████▋| 1637/1688 [02:25<00:04, 11.23it/s]
MMS train E1:  97%|█████████▋| 1639/1688 [02:25<00:04, 11.28it/s]
MMS train E1:  97%|█████████▋| 1641/1688 [02:25<00:04, 11.28it/s]
MMS train E1:  97%|█████████▋| 1643/1688 [02:25<00:04, 11.11it/s]
MMS train E1:  97%|█████████▋| 1645/1688 [02:25<00:03, 11.05it/s]
MMS train E1:  98%|█████████▊| 1647/1688 [02:25<00:03, 11.09it/s]
MMS train E1:  98%|█████████▊| 1649/1688 [02:26<00:03, 11.16it/s]
MMS train E1:  98%|█████████▊| 1651/1688 [02:26<00:03, 11.24it/s]
MMS train E1:  98%|█████████▊| 1653/1688 [02:26<00:03, 11.27it/s]
MMS train E1:  98%|█████████▊| 1655/1688 [02:26<00:02, 11.28it/s]
MMS train E1:  98%|█████████▊| 1657/1688 [02:26<00:02, 11.25it/s]
MMS train E1:  98%|█████████▊| 1659/1688 [02:26<00:02, 11.29it/s]
MMS train E1:  98%|█████████▊| 1661/1688 [02:27<00:02, 11.33it/s]
MMS train E1:  99%|█████████▊| 1663/1688 [02:27<00:02, 11.35it/s]
MMS train E1:  99%|█████████▊| 1665/1688 [02:27<00:02, 11.36it/s]
MMS train E1:  99%|█████████▉| 1667/1688 [02:27<00:01, 11.40it/s]
MMS train E1:  99%|█████████▉| 1669/1688 [02:27<00:01, 11.37it/s]
MMS train E1:  99%|█████████▉| 1671/1688 [02:28<00:01, 11.32it/s]
MMS train E1:  99%|█████████▉| 1673/1688 [02:28<00:01, 11.36it/s]
MMS train E1:  99%|█████████▉| 1675/1688 [02:28<00:01, 11.37it/s]
MMS train E1:  99%|█████████▉| 1677/1688 [02:28<00:00, 11.33it/s]
MMS train E1:  99%|█████████▉| 1679/1688 [02:28<00:00, 11.35it/s]
MMS train E1: 100%|█████████▉| 1681/1688 [02:28<00:00, 11.34it/s]
MMS train E1: 100%|█████████▉| 1683/1688 [02:29<00:00, 11.33it/s]
MMS train E1: 100%|█████████▉| 1685/1688 [02:29<00:00, 11.37it/s]
MMS train E1: 100%|█████████▉| 1687/1688 [02:29<00:00, 11.44it/s]
                                                                 
  MMS E1 train loss = 0.8875

eval:   0%|          | 0/844 [00:00<?, ?it/s]
eval:   0%|          | 1/844 [00:00<02:03,  6.84it/s]
eval:   0%|          | 3/844 [00:00<01:04, 13.10it/s]
eval:   1%|          | 5/844 [00:00<00:54, 15.44it/s]
eval:   1%|          | 7/844 [00:00<00:50, 16.63it/s]
eval:   1%|          | 9/844 [00:00<00:48, 17.28it/s]
eval:   1%|▏         | 11/844 [00:00<00:47, 17.68it/s]
eval:   2%|▏         | 13/844 [00:00<00:46, 17.93it/s]
eval:   2%|▏         | 15/844 [00:00<00:45, 18.09it/s]
eval:   2%|▏         | 17/844 [00:01<00:45, 18.19it/s]
eval:   2%|▏         | 19/844 [00:01<00:45, 18.25it/s]
eval:   2%|▏         | 21/844 [00:01<00:45, 18.27it/s]
eval:   3%|▎         | 23/844 [00:01<00:44, 18.33it/s]
eval:   3%|▎         | 25/844 [00:01<00:44, 18.36it/s]
eval:   3%|▎         | 27/844 [00:01<00:44, 18.37it/s]
eval:   3%|▎         | 29/844 [00:01<00:44, 18.38it/s]
eval:   4%|▎         | 31/844 [00:01<00:44, 18.37it/s]
eval:   4%|▍         | 33/844 [00:01<00:44, 18.39it/s]
eval:   4%|▍         | 35/844 [00:01<00:44, 18.37it/s]
eval:   4%|▍         | 37/844 [00:02<00:43, 18.38it/s]
eval:   5%|▍         | 39/844 [00:02<00:43, 18.40it/s]
eval:   5%|▍         | 41/844 [00:02<00:43, 18.42it/s]
eval:   5%|▌         | 43/844 [00:02<00:43, 18.41it/s]
eval:   5%|▌         | 45/844 [00:02<00:43, 18.38it/s]
eval:   6%|▌         | 47/844 [00:02<00:43, 18.40it/s]
eval:   6%|▌         | 49/844 [00:02<00:43, 18.41it/s]
eval:   6%|▌         | 51/844 [00:02<00:43, 18.42it/s]
eval:   6%|▋         | 53/844 [00:02<00:42, 18.40it/s]
eval:   7%|▋         | 55/844 [00:03<00:42, 18.39it/s]
eval:   7%|▋         | 57/844 [00:03<00:42, 18.37it/s]
eval:   7%|▋         | 59/844 [00:03<00:42, 18.33it/s]
eval:   7%|▋         | 61/844 [00:03<00:42, 18.35it/s]
eval:   7%|▋         | 63/844 [00:03<00:42, 18.31it/s]
eval:   8%|▊         | 65/844 [00:03<00:42, 18.29it/s]
eval:   8%|▊         | 67/844 [00:03<00:42, 18.30it/s]
eval:   8%|▊         | 69/844 [00:03<00:42, 18.29it/s]
eval:   8%|▊         | 71/844 [00:03<00:42, 18.30it/s]
eval:   9%|▊         | 73/844 [00:04<00:42, 18.27it/s]
eval:   9%|▉         | 75/844 [00:04<00:41, 18.31it/s]
eval:   9%|▉         | 77/844 [00:04<00:41, 18.33it/s]
eval:   9%|▉         | 79/844 [00:04<00:41, 18.35it/s]
eval:  10%|▉         | 81/844 [00:04<00:41, 18.36it/s]
eval:  10%|▉         | 83/844 [00:04<00:41, 18.36it/s]
eval:  10%|█         | 85/844 [00:04<00:41, 18.35it/s]
eval:  10%|█         | 87/844 [00:04<00:41, 18.34it/s]
eval:  11%|█         | 89/844 [00:04<00:41, 18.31it/s]
eval:  11%|█         | 91/844 [00:05<00:41, 18.34it/s]
eval:  11%|█         | 93/844 [00:05<00:41, 18.32it/s]
eval:  11%|█▏        | 95/844 [00:05<00:40, 18.35it/s]
eval:  11%|█▏        | 97/844 [00:05<00:40, 18.35it/s]
eval:  12%|█▏        | 99/844 [00:05<00:40, 18.36it/s]
eval:  12%|█▏        | 101/844 [00:05<00:40, 18.37it/s]
eval:  12%|█▏        | 103/844 [00:05<00:40, 18.35it/s]
eval:  12%|█▏        | 105/844 [00:05<00:40, 18.36it/s]
eval:  13%|█▎        | 107/844 [00:05<00:40, 18.34it/s]
eval:  13%|█▎        | 109/844 [00:06<00:40, 18.32it/s]
eval:  13%|█▎        | 111/844 [00:06<00:39, 18.36it/s]
eval:  13%|█▎        | 113/844 [00:06<00:39, 18.37it/s]
eval:  14%|█▎        | 115/844 [00:06<00:39, 18.33it/s]
eval:  14%|█▍        | 117/844 [00:06<00:39, 18.33it/s]
eval:  14%|█▍        | 119/844 [00:06<00:39, 18.33it/s]
eval:  14%|█▍        | 121/844 [00:06<00:39, 18.34it/s]
eval:  15%|█▍        | 123/844 [00:06<00:39, 18.37it/s]
eval:  15%|█▍        | 125/844 [00:06<00:39, 18.36it/s]
eval:  15%|█▌        | 127/844 [00:06<00:39, 18.36it/s]
eval:  15%|█▌        | 129/844 [00:07<00:38, 18.34it/s]
eval:  16%|█▌        | 131/844 [00:07<00:38, 18.37it/s]
eval:  16%|█▌        | 133/844 [00:07<00:38, 18.36it/s]
eval:  16%|█▌        | 135/844 [00:07<00:38, 18.33it/s]
eval:  16%|█▌        | 137/844 [00:07<00:38, 18.37it/s]
eval:  16%|█▋        | 139/844 [00:07<00:38, 18.36it/s]
eval:  17%|█▋        | 141/844 [00:07<00:38, 18.38it/s]
eval:  17%|█▋        | 143/844 [00:07<00:38, 18.38it/s]
eval:  17%|█▋        | 145/844 [00:07<00:38, 18.35it/s]
eval:  17%|█▋        | 147/844 [00:08<00:37, 18.38it/s]
eval:  18%|█▊        | 149/844 [00:08<00:37, 18.39it/s]
eval:  18%|█▊        | 151/844 [00:08<00:37, 18.40it/s]
eval:  18%|█▊        | 153/844 [00:08<00:37, 18.38it/s]
eval:  18%|█▊        | 155/844 [00:08<00:37, 18.37it/s]
eval:  19%|█▊        | 157/844 [00:08<00:37, 18.39it/s]
eval:  19%|█▉        | 159/844 [00:08<00:37, 18.40it/s]
eval:  19%|█▉        | 161/844 [00:08<00:37, 18.38it/s]
eval:  19%|█▉        | 163/844 [00:08<00:37, 18.36it/s]
eval:  20%|█▉        | 165/844 [00:09<00:36, 18.36it/s]
eval:  20%|█▉        | 167/844 [00:09<00:36, 18.35it/s]
eval:  20%|██        | 169/844 [00:09<00:36, 18.32it/s]
eval:  20%|██        | 171/844 [00:09<00:36, 18.33it/s]
eval:  20%|██        | 173/844 [00:09<00:36, 18.32it/s]
eval:  21%|██        | 175/844 [00:09<00:36, 18.33it/s]
eval:  21%|██        | 177/844 [00:09<00:36, 18.32it/s]
eval:  21%|██        | 179/844 [00:09<00:36, 18.33it/s]
eval:  21%|██▏       | 181/844 [00:09<00:36, 18.33it/s]
eval:  22%|██▏       | 183/844 [00:10<00:36, 18.32it/s]
eval:  22%|██▏       | 185/844 [00:10<00:35, 18.31it/s]
eval:  22%|██▏       | 187/844 [00:10<00:35, 18.34it/s]
eval:  22%|██▏       | 189/844 [00:10<00:35, 18.32it/s]
eval:  23%|██▎       | 191/844 [00:10<00:35, 18.33it/s]
